Nat,Pokemon,HP,Atk,Def,SA,SD,Spd,Total,Type.I,Type.II,Gender,Evolves.From,Evolves.Into,Captive
1,Bulbasaur,45,49,49,65,65,45,318,Grass,Poison,M (87.5%),--,Ivysaur,Captive
2,Ivysaur,60,62,63,80,80,60,405,Grass,Poison,M (87.5%),Bulbasaur,Venusaur,Wild
3,Venusaur,80,82,83,100,100,80,525,Grass,Poison,M (87.5%),Ivysaur,--,Captive
4,Charmander,39,52,43,60,50,65,309,Fire,,M (87.5%),--,Charmeleon,Captive
5,Charmeleon,58,64,58,80,65,80,405,Fire,,M (87.5%),Charmander,Charizard,Captive
6,Charizard,78,84,78,109,85,100,534,Fire,Flying,M (87.5%),Charmeleon,--,Captive
7,Squirtle,44,48,65,60,54,43,314,Water,,M (87.5%),--,Wartortle,Captive
8,Wartortle,59,63,80,65,80,58,405,Water,,M (87.5%),Squirtle,Blastoise,Wild
9,Blastoise,79,83,100,85,105,78,530,Water,,M (87.5%),Wartortle,--,Captive
10,Caterpie,45,30,35,20,20,45,195,Bug,,50/50,--,Metapod,Wild
11,Metapod,50,20,55,25,25,30,205,Bug,,50/50,Caterpie,Butterfree,Captive
12,Butterfree,60,45,50,80,80,70,385,Bug,Flying,50/50,Metapod,--,Wild
13,Weedle,40,35,30,20,20,50,195,Bug,Poison,50/50,--,Kakuna,Captive
14,Kakuna,45,25,50,25,25,35,205,Bug,Poison,50/50,Weedle,Beedrill,Captive
15,Beedrill,65,80,40,40,80,75,380,Bug,Poison,50/50,Kakuna,--,Wild
16,Pidgey,40,45,40,35,35,56,251,Normal,Flying,50/50,--,Pidgeotto,Captive
17,Pidgeotto,63,60,55,50,50,71,349,Normal,Flying,50/50,Pidgey,Pidgeot,Captive
18,Pidgeot,83,80,75,70,70,91,469,Normal,Flying,50/50,Pidgeotto,--,Wild
19,Rattata,30,56,35,25,35,72,253,Normal,,50/50,--,Ratticate,Captive
20,Raticate,55,81,60,50,70,97,413,Normal,,50/50,Rattata,--,Captive
21,Spearow,40,60,30,31,31,70,262,Normal,Flying,50/50,--,Fearow,Captive
22,Fearow,65,90,65,61,61,100,442,Normal,Flying,50/50,Spearow,--,Captive
23,Ekans,30,60,44,40,54,55,283,Poison,,50/50,--,Arbok,Wild
24,Arbok,60,85,69,65,79,80,438,Poison,,50/50,Ekans,--,Wild
25,Pikachu,35,55,30,50,40,90,300,Electric,,50/50,Pichu,Raichu,Captive
26,Raichu,60,90,55,90,80,100,475,Electric,,50/50,Pikachu,--,Captive
27,Sandshrew,50,75,85,20,30,40,300,Ground,,50/50,--,Sandslash,Captive
28,Sandslash,75,100,110,45,55,65,450,Ground,,50/50,Sandshrew,--,Wild
29,Nidoran (F),55,47,52,40,40,41,275,Poison,,F (100%),--,Nidorina,Wild
30,Nidorina,70,62,67,55,55,56,365,Poison,,F (100%),Nidoran (F),Nidoqueen,Wild
31,Nidoqueen,90,82,87,75,85,76,495,Poison,Ground,F (100%),Nidorina,--,Captive
32,Nidoran (M),46,57,40,40,40,50,273,Poison,,M (100%),--,Nidorino,Captive
33,Nidorino,61,72,57,55,55,65,365,Poison,,M (100%),Nidoran (M),Nidoking,Wild
34,Nidoking,81,92,77,85,75,85,495,Poison,Ground,M (100%),Nidorino,--,Wild
35,Clefairy,70,45,48,60,65,35,323,Normal,,F (75%),Cleffa,Clefable,Captive
36,Clefable,95,70,73,85,90,60,473,Normal,,F (75%),Clefairy,--,Captive
37,Vulpix,38,41,40,50,65,65,299,Fire,,F (75%),--,Ninetales,Captive
38,Ninetales,73,76,75,81,100,100,505,Fire,,F (75%),Vulpix,--,Wild
39,Jigglypuff,115,45,20,45,25,20,270,Normal,,F (75%),Igglybuff,Wigglytuff,Wild
40,Wigglytuff,140,70,45,75,50,45,425,Normal,,F (75%),Jigglypuff,--,Wild
41,Zubat,40,45,35,30,40,55,245,Poison,Flying,50/50,--,Golbat,Wild
42,Golbat,75,80,70,65,75,90,455,Poison,Flying,50/50,Zubat,Crobat,Wild
43,Oddish,45,50,55,75,65,30,320,Grass,Poison,50/50,--,Gloom,Wild
44,Gloom,60,65,70,85,75,40,395,Grass,Poison,50/50,Oddish,Vileplume/Bellossom,Wild
45,Vileplume,75,80,85,100,90,50,480,Grass,Poison,50/50,Gloom,--,Wild
46,Paras,35,70,55,45,55,25,285,Bug,Grass,50/50,--,Parasect,Wild
47,Parasect,60,95,80,60,80,30,405,Bug,Grass,50/50,Paras,--,Captive
48,Venonat,60,55,50,40,55,45,305,Bug,Poison,50/50,--,Venemoth,Captive
49,Venomoth,70,65,60,90,75,90,450,Bug,Poison,50/50,Venonat,--,Wild
50,Diglett,10,55,25,35,45,95,265,Ground,,50/50,--,Dugtrio,Captive
51,Dugtrio,35,80,50,50,70,120,405,Ground,,50/50,Diglett,--,Captive
52,Meowth,40,45,35,40,40,90,290,Normal,,50/50,--,Persian,Captive
53,Persian,65,70,60,65,65,115,440,Normal,,50/50,Meowth,--,Wild
54,Psyduck,50,52,48,65,50,55,320,Water,,50/50,--,Golduck,Wild
55,Golduck,80,82,78,95,80,85,500,Water,,50/50,Psyduck,--,Captive
56,Mankey,40,80,35,35,45,70,305,Fighting,,50/50,--,Primeape,Captive
57,Primeape,65,105,60,60,70,95,455,Fighting,,50/50,Mankey,--,Captive
58,Growlithe,55,70,45,70,50,60,350,Fire,,M (75%),--,Arcanine,Wild
59,Arcanine,90,110,80,100,80,95,555,Fire,,M (75%),Growlithe,--,Wild
60,Poliwag,40,50,40,40,40,90,300,Water,,50/50,--,Poliwhirl,Wild
61,Poliwhirl,65,65,65,50,50,90,385,Water,,50/50,Poliwag,"Poliwrath, Politoed",Wild
62,Poliwrath,90,85,95,70,90,70,500,Water,Fighting,50/50,Poliwhirl,--,Wild
63,Abra,25,20,15,105,55,90,310,Psychic,,M (75%),--,Kadabra,Captive
64,Kadabra,40,35,30,120,70,105,400,Psychic,,M (75%),Kadabra,Alakazam,Wild
65,Alakazam,55,50,45,135,85,120,490,Psychic,,M (75%),Alakazam,--,Captive
66,Machop,70,80,50,35,35,35,305,Fighting,,M (75%),--,Machoke,Captive
67,Machoke,80,100,70,50,60,45,405,Fighting,,M (75%),Machop,Machamp,Wild
68,Machamp,90,130,80,65,85,55,505,Fighting,,M (75%),Machoke,--,Captive
69,Bellsprout,50,75,35,70,30,40,300,Grass,Poison,50/50,--,Weepinbell,Wild
70,Weepinbell,65,90,50,85,45,55,390,Grass,Poison,50/50,Bellsprout,Victreebell,Wild
71,Victreebel,80,105,65,100,60,70,480,Grass,Poison,50/50,Weepinbell,--,Wild
72,Tentacool,40,40,35,50,100,70,335,Water,Poison,50/50,--,Tentacruel,Captive
73,Tentacruel,80,70,65,80,120,100,515,Water,Poison,50/50,Tentacool,--,Captive
74,Geodude,40,80,100,30,30,20,300,Rock,Ground,50/50,--,Graveller,Wild
75,Graveler,55,95,115,45,45,35,390,Rock,Ground,50/50,Geodude,Golem,Captive
76,Golem,80,110,130,55,65,45,485,Rock,Ground,50/50,Graveller,--,Captive
77,Ponyta,50,85,55,65,65,90,410,Fire,,50/50,--,Rapidash,Captive
